+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| domain | ipv4_a | ipv6_a | http_s | insecu | redire |  hsts  | tls_ve | root_c | rdns_n | rtt_ra | geo_lo |
|        |        |        |        |        |        |        |        |  Co.   |  hk']  |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| clockt | ['104. | ['2606 | cloudf |   1    |   1    |   0    | ['TLSv | Baltim |   []   | [3, 4] | ['Reno |
| ab.com | 21.35. | :4700: |  lare  |        |        |        | 1.0',  |  ore   |        |        | County |
|        | 119',  | 3030:: |        |        |        |        | 'TLSv1 |        |        |        | , Kans |
|        | '172.6 | 6815:2 |        |        |        |        | .1', ' |        |        |        |  as,   |
|        | 4.80.1 | 377',  |        |        |        |        | TLSv1. |        |        |        | United |
|        | ', '17 | '2606: |        |        |        |        | 2', 'T |        |        |        | States |
|        | 2.67.2 | 4700:3 |        |        |        |        | LSv1.3 |        |        |        |   ']   |
|        | 20.24' | 036::a |        |        |        |        |   ']   |        |        |        |        |
|        | , '188 | c43:dc |        |        |        |        |        |        |        |        |        |
|        | .114.9 | 18', ' |        |        |        |        |        |        |        |        |        |
|        | 9.128' | 2a06:9 |        |        |        |        |        |        |        |        |        |
|        |   ]    | 8c1:31 |        |        |        |        |        |        |        |        |        |
|        |        | 20:800 |        |        |        |        |        |        |        |        |        |
|        |        | 0::',  |        |        |        |        |        |        |        |        |        |
|        |        | '2606: |        |        |        |        |        |        |        |        |        |
|        |        | 4700:1 |        |        |        |        |        |        |        |        |        |
|        |        | 30:436 |        |        |        |        |        |        |        |        |        |
|        |        | c:6f75 |        |        |        |        |        |        |        |        |        |
|        |        | :6466: |        |        |        |        |        |        |        |        |        |
|        |        | 6c61:7 |        |        |        |        |        |        |        |        |        |
|        |        | 265']  |        |        |        |        |        |        |        |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| en.wik | ['91.1 | ['2620 | Varnis |   1    |   1    |   1    | ['TLSv | Digita | ['text |  [26,  | ['Reno |
| ipedia | 98.174 | :0:862 |   h    |        |        |        | 1.2',  | l Sign | -lb.co |  99]   | County |
|  .org  | .192', | :ed1a: |        |        |        |        | 'TLSv1 | ature  | dfw.wi |        | , Kans |
|        | '208.8 | :1', ' |        |        |        |        |  .3']  | Trust  | kimedi |        |  as,   |
|        | 0.153. | 2620:0 |        |        |        |        |        |  Co.   | a.org' |        | United |
|        | 224',  | :860:e |        |        |        |        |        |        |   ,    |        | States |
|        | '208.8 | d1a::1 |        |        |        |        |        |        | 'text- |        |   ']   |
|        | 0.154. | ', '26 |        |        |        |        |        |        | lb.eqi |        |        |
|        | 224']  | 20:0:8 |        |        |        |        |        |        | ad.wik |        |        |
|        |        | 61:ed1 |        |        |        |        |        |        | imedia |        |        |
|        |        | a::1'] |        |        |        |        |        |        | .org', |        |        |
|        |        |        |        |        |        |        |        |        | 'text- |        |        |
|        |        |        |        |        |        |        |        |        | lb.esa |        |        |
|        |        |        |        |        |        |        |        |        | ms.wik |        |        |
|        |        |        |        |        |        |        |        |        | imedia |        |        |
|        |        |        |        |        |        |        |        |        | .org'] |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| facebo | ['157. | ['2a03 |  None  |   1    |   1    |   1    | ['TLSv | DigiCe | ['edge |  [2,   | ['Reno |
| ok.com | 240.23 | :2880: |        |        |        |        | 1.0',  | rt Inc | -star- |  106]  | County |
|        | 6.35', | f134:1 |        |        |        |        | 'TLSv1 |        | mini-s |        | , Kans |
|        | '157.2 | 83:fac |        |        |        |        | .1', ' |        | hv-01- |        |  as,   |
|        | 40.2.3 | e:b00c |        |        |        |        | TLSv1. |        | ort2.f |        | United |
|        | 5', '1 | :0:25d |        |        |        |        | 2', 'T |        | aceboo |        | States |
|        | 57.240 | e', '2 |        |        |        |        | LSv1.3 |        | k.com' |        |   ']   |
|        | .18.35 | a03:28 |        |        |        |        |   ']   |        |   ,    |        |        |
|        | ', '15 | 80:f12 |        |        |        |        |        |        | 'edge- |        |        |
|        | 7.240. | 7:83:f |        |        |        |        |        |        | star-  |        |        |
|        | 19.35' | ace:b0 |        |        |        |        |        |        | mini-s |        |        |
|        |   ]    | 0c:0:2 |        |        |        |        |        |        | hv-02- |        |        |
|        |        | 5de',  |        |        |        |        |        |        | frx5.f |        |        |
|        |        | '2a03: |        |        |        |        |        |        | aceboo |        |        |
|        |        | 2880:f |        |        |        |        |        |        | k.com' |        |        |
|        |        | 12d:18 |        |        |        |        |        |        |   ,    |        |        |
|        |        | 1:face |        |        |        |        |        |        | 'edge- |        |        |
|        |        | :b00c: |        |        |        |        |        |        | star-  |        |        |
|        |        | 0:25de |        |        |        |        |        |        | mini-s |        |        |
|        |        | ', '2a |        |        |        |        |        |        | hv-02- |        |        |
|        |        | 03:288 |        |        |        |        |        |        | ort2.f |        |        |
|        |        | 0:f127 |        |        |        |        |        |        | aceboo |        |        |
|        |        | :283:f |        |        |        |        |        |        | k.com' |        |        |
|        |        | ace:b0 |        |        |        |        |        |        |   ,    |        |        |
|        |        | 0c:0:2 |        |        |        |        |        |        | 'edge- |        |        |
|        |        | 5de']  |        |        |        |        |        |        | star-  |        |        |
|        |        |        |        |        |        |        |        |        | mini-s |        |        |
|        |        |        |        |        |        |        |        |        | hv-01- |        |        |
|        |        |        |        |        |        |        |        |        | dfw5.f |        |        |
|        |        |        |        |        |        |        |        |        | aceboo |        |        |
|        |        |        |        |        |        |        |        |        | k.com' |        |        |
|        |        |        |        |        |        |        |        |        |   ]    |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| fandom | ['151. |   []   | Varnis |   1    |   1    |   0    | ['TLSv | Global |   []   | [3, 3] | ['Reno |
|  .com  | 101.64 |        |   h    |        |        |        | 1.2',  |  Sign  |        |        | County |
|        | .194', |        |        |        |        |        | 'TLSv1 |        |        |        | , Kans |
|        | '151.1 |        |        |        |        |        |  .3']  |        |        |        |  as,   |
|        | 01.0.1 |        |        |        |        |        |        |        |        |        | United |
|        | 94', ' |        |        |        |        |        |        |        |        |        | States |
|        | 151.10 |        |        |        |        |        |        |        |        |        |   ']   |
|        | 1.128. |        |        |        |        |        |        |        |        |        |        |
|        | 194',  |        |        |        |        |        |        |        |        |        |        |
|        | '151.1 |        |        |        |        |        |        |        |        |        |        |
|        | 01.192 |        |        |        |        |        |        |        |        |        |        |
|        | .194'] |        |        |        |        |        |        |        |        |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| gradei | ['51.7 |   []   | nginx  |   1    |   1    |   0    | ['TLSv | Digita | ['gw1. |  [20,  | ['Capi |
| nflati | 9.45.1 |        |        |        |        |        | 1.3']  | l Sign | ahs5.r |  21]   | tal Re |
| on.com |  80']  |        |        |        |        |        |        | ature  | 4l.com |        | gional |
|        |        |        |        |        |        |        |        | Trust  |   ']   |        | Distri |
|        |        |        |        |        |        |        |        |  Co.   |        |        | ct, Br |
|        |        |        |        |        |        |        |        |        |        |        | itish  |
|        |        |        |        |        |        |        |        |        |        |        | Columb |
|        |        |        |        |        |        |        |        |        |        |        | ia, Ca |
|        |        |        |        |        |        |        |        |        |        |        | nada'] |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| illino | ['192. |   []   | Apache |   1    |   1    |   0    | ['TLSv | Comodo | ['tard | [6, 6] | ['Cham |
| is.edu | 17.172 |        | /2.2.1 |        |        |        | 1.0',  | CA Lim | is.tec |        | paign  |
|        |  .3']  |        | 5 (Red |        |        |        | 'TLSv1 |  ited  | hservi |        | County |
|        |        |        | Hat) m |        |        |        | .1', ' |        | ces.il |        | , Illi |
|        |        |        | od_ssl |        |        |        | TLSv1. |        | linois |        | nois,  |
|        |        |        | /2.2.1 |        |        |        |  2']   |        | .edu'] |        | United |
|        |        |        | 5 Open |        |        |        |        |        |        |        | States |
|        |        |        | SSL/1. |        |        |        |        |        |        |        |   ']   |
|        |        |        | 0.1e-f |        |        |        |        |        |        |        |        |
|        |        |        |  ips   |        |        |        |        |        |        |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| imdb.c | ['52.9 |   []   | Server |   1    |   1    |   1    | ['TLSv |  None  |   []   |  [22,  | ['Loud |
|   om   | 4.237. |        |        |        |        |        | 1.0',  |        |        |  25]   | oun Co |
|        | 74', ' |        |        |        |        |        | 'TLSv1 |        |        |        | unty,  |
|        | 52.94. |        |        |        |        |        | .1', ' |        |        |        | Virgin |
|        | 228.16 |        |        |        |        |        | TLSv1. |        |        |        |  ia,   |
|        | 7', '5 |        |        |        |        |        |  2']   |        |        |        | United |
|        | 2.94.2 |        |        |        |        |        |        |        |        |        | States |
|        | 25.248 |        |        |        |        |        |        |        |        |        |   ']   |
|        |   ']   |        |        |        |        |        |        |        |        |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| instag | ['31.1 | ['2a03 | proxyg |   1    |   1    |   1    | ['TLSv | DigiCe | ['inst |  [2,   | ['Reno |
| ram.co | 3.93.1 | :2880: |  en-   |        |        |        | 1.0',  | rt Inc | agram- |  105]  | County |
|   m    | 74', ' | f227:e |  bolt  |        |        |        | 'TLSv1 |        | p42-sh |        | , Kans |
|        | 157.24 | 5:face |        |        |        |        | .1', ' |        | v-01-o |        |  as,   |
|        | 0.236. | :b00c: |        |        |        |        | TLSv1. |        | rt2.fb |        | United |
|        | 174',  | 0:4420 |        |        |        |        | 2', 'T |        | cdn.ne |        | States |
|        | '157.2 | ', '2a |        |        |        |        | LSv1.3 |        | t', 'i |        |   ']   |
|        | 40.2.1 | 03:288 |        |        |        |        |   ']   |        | nstagr |        |        |
|        | 74', ' | 0:f22d |        |        |        |        |        |        | am-p42 |        |        |
|        | 157.24 | :1e6:f |        |        |        |        |        |        | -shv-0 |        |        |
|        | 0.18.1 | ace:b0 |        |        |        |        |        |        | 2-dfw5 |        |        |
|        | 74', ' | 0c:0:4 |        |        |        |        |        |        | .fbcdn |        |        |
|        | 157.24 | 420',  |        |        |        |        |        |        | .net', |        |        |
|        | 0.195. | '2a03: |        |        |        |        |        |        | 'insta |        |        |
|        | 174']  | 2880:f |        |        |        |        |        |        | gram-p |        |        |
|        |        | 234:e5 |        |        |        |        |        |        | 42-shv |        |        |
|        |        | :face: |        |        |        |        |        |        | -02-fr |        |        |
|        |        | b00c:0 |        |        |        |        |        |        | x5.fbc |        |        |
|        |        | :4420' |        |        |        |        |        |        | dn.net |        |        |
|        |        | , '2a0 |        |        |        |        |        |        | ', 'in |        |        |
|        |        | 3:2880 |        |        |        |        |        |        | stagra |        |        |
|        |        | :f227: |        |        |        |        |        |        | m-p42- |        |        |
|        |        | 2e5:fa |        |        |        |        |        |        | shv-01 |        |        |
|        |        | ce:b00 |        |        |        |        |        |        | -mrs2. |        |        |
|        |        | c:0:44 |        |        |        |        |        |        | fbcdn. |        |        |
|        |        | 20', ' |        |        |        |        |        |        | net',  |        |        |
|        |        | 2a03:2 |        |        |        |        |        |        | 'insta |        |        |
|        |        | 880:f2 |        |        |        |        |        |        | gram-p |        |        |
|        |        | 1c:81e |        |        |        |        |        |        | 42-shv |        |        |
|        |        | 5:face |        |        |        |        |        |        | -02-or |        |        |
|        |        | :b00c: |        |        |        |        |        |        | t2.fbc |        |        |
|        |        | 0:4420 |        |        |        |        |        |        | dn.net |        |        |
|        |        |   ']   |        |        |        |        |        |        |   ']   |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| it.eec | ['129. |   []   | Apache |   1    |   0    |   0    | ['TLSv | Unspec | ['it.e | [2, 2] | ['Cook |
| s.nort | 105.5. |        | /2.4.3 |        |        |        | 1.2',  | ified  | ce.nor |        | County |
| hweste | 142']  |        | 7 (Red |        |        |        | 'TLSv1 |        | thwest |        | , Illi |
| rn.edu |        |        | Hat En |        |        |        |  .3']  |        | ern.ed |        | nois,  |
|        |        |        | terpri |        |        |        |        |        |  u']   |        | United |
|        |        |        |   se   |        |        |        |        |        |        |        | States |
|        |        |        | Linux) |        |        |        |        |        |        |        |   ']   |
|        |        |        | OpenSS |        |        |        |        |        |        |        |        |
|        |        |        | L/1.1. |        |        |        |        |        |        |        |        |
|        |        |        |   1k   |        |        |        |        |        |        |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| kellog | ['165. |   []   | Micros |   1    |   1    |   0    | ['TLSv | Comodo | ['kell | [2, 2] | ['Reno |
| g.nort | 124.14 |        | oft-II |        |        |        | 1.2']  | CA Lim | oggalu |        | County |
| hweste | 7.150' |        | S/10.0 |        |        |        |        |  ited  | mni.ke |        | , Kans |
| rn.edu | , '165 |        |        |        |        |        |        |        | llogg. |        |  as,   |
|        | .124.1 |        |        |        |        |        |        |        | northw |        | United |
|        | 29.72' |        |        |        |        |        |        |        | estern |        | States |
|        |   ]    |        |        |        |        |        |        |        | .edu'] |        |   ']   |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| kli.or | ['104. | ['2606 | cloudf |   1    |   1    |   0    | ['TLSv | Baltim |   []   | [3, 4] | ['Reno |
|   g    | 21.4.1 | :4700: |  lare  |        |        |        | 1.0',  |  ore   |        |        | County |
|        | 69', ' | 130:43 |        |        |        |        | 'TLSv1 |        |        |        | , Kans |
|        | 188.11 | 6c:6f7 |        |        |        |        | .1', ' |        |        |        |  as,   |
|        | 4.97.1 | 5:6466 |        |        |        |        | TLSv1. |        |        |        | United |
|        | 28', ' | :6c61: |        |        |        |        | 2', 'T |        |        |        | States |
|        | 172.64 | 7265', |        |        |        |        | LSv1.3 |        |        |        |   ']   |
|        | .80.1' | '2a06: |        |        |        |        |   ']   |        |        |        |        |
|        | , '172 | 98c1:3 |        |        |        |        |        |        |        |        |        |
|        | .67.13 | 122:80 |        |        |        |        |        |        |        |        |        |
|        | 2.72'] | 00::', |        |        |        |        |        |        |        |        |        |
|        |        | '2606: |        |        |        |        |        |        |        |        |        |
|        |        | 4700:3 |        |        |        |        |        |        |        |        |        |
|        |        | 035::a |        |        |        |        |        |        |        |        |        |
|        |        | c43:84 |        |        |        |        |        |        |        |        |        |
|        |        | 48', ' |        |        |        |        |        |        |        |        |        |
|        |        | 2606:4 |        |        |        |        |        |        |        |        |        |
|        |        | 700:30 |        |        |        |        |        |        |        |        |        |
|        |        | 33::68 |        |        |        |        |        |        |        |        |        |
|        |        | 15:4a9 |        |        |        |        |        |        |        |        |        |
|        |        |   ']   |        |        |        |        |        |        |        |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| mccorm | ['129. |   []   | Apache |   1    |   1    |   0    | ['TLSv | Comodo | ['mcco | [1, 2] | ['Cook |
| ick.no | 105.1. |        | /2.4.7 |        |        |        | 1.0',  | CA Lim | rmick. |        | County |
| rthwes | 129']  |        | (Ubunt |        |        |        | 'TLSv1 |  ited  | northw |        | , Illi |
| tern.e |        |        |   u)   |        |        |        | .1', ' |        | estern |        | nois,  |
|   du   |        |        |        |        |        |        | TLSv1. |        | .edu'] |        | United |
|        |        |        |        |        |        |        |  2']   |        |        |        | States |
|        |        |        |        |        |        |        |        |        |        |        |   ']   |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| northw | ['129. |   []   | BigIP  |   1    |   1    |   0    | ['TLSv | The US | ['cnai | [2, 2] | ['Reno |
| estern | 105.13 |        |        |        |        |        | 1.0',  | ERTRUS | r.nort |        | County |
|  .edu  | 6.48'] |        |        |        |        |        | 'TLSv1 | T Netw | hweste |        | , Kans |
|        |        |        |        |        |        |        | .1', ' |  ork   | rn.edu |        |  as,   |
|        |        |        |        |        |        |        | TLSv1. |        | ', 'ev |        | United |
|        |        |        |        |        |        |        |  2']   |        | common |        | States |
|        |        |        |        |        |        |        |        |        | -caesa |        |   ']   |
|        |        |        |        |        |        |        |        |        | r-vip. |        |        |
|        |        |        |        |        |        |        |        |        | northw |        |        |
|        |        |        |        |        |        |        |        |        | estern |        |        |
|        |        |        |        |        |        |        |        |        | .edu'] |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| pinter | ['151. |   []   |  None  |   1    |   1    |   1    | ['TLSv | DigiCe |   []   | [3, 3] | ['Reno |
| est.co | 101.0. |        |        |        |        |        | 1.0',  | rt Inc |        |        | County |
|   m    | 84', ' |        |        |        |        |        | 'TLSv1 |        |        |        | , Kans |
|        | 151.10 |        |        |        |        |        | .1', ' |        |        |        |  as,   |
|        | 1.128. |        |        |        |        |        | TLSv1. |        |        |        | United |
|        | 84', ' |        |        |        |        |        | 2', 'T |        |        |        | States |
|        | 151.10 |        |        |        |        |        | LSv1.3 |        |        |        |   ']   |
|        | 1.192. |        |        |        |        |        |   ']   |        |        |        |        |
|        | 84', ' |        |        |        |        |        |        |        |        |        |        |
|        | 151.10 |        |        |        |        |        |        |        |        |        |        |
|        | 1.64.8 |        |        |        |        |        |        |        |        |        |        |
|        |  4']   |        |        |        |        |        |        |        |        |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| pmicha | ['23.2 |   []   | Apache |   1    |   0    |   0    | ['TLSv | Comodo | ['hwsr |  [30,  | ['Reno |
| ud.com | 54.203 |        |        |        |        |        | 1.3']  | CA Lim | v-2337 |  30]   | County |
|        | .248'] |        |        |        |        |        |        |  ited  | 08.hos |        | , Kans |
|        |        |        |        |        |        |        |        |        | twinds |        |  as,   |
|        |        |        |        |        |        |        |        |        | dns.co |        | United |
|        |        |        |        |        |        |        |        |        |  m']   |        | States |
|        |        |        |        |        |        |        |        |        |        |        |   ']   |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| reddit | ['151. |   []   | snoose |   1    |   1    |   1    | ['TLSv | DigiCe |   []   | [3, 3] | ['Reno |
|  .com  | 101.1. |        |   rv   |        |        |        | 1.2',  | rt Inc |        |        | County |
|        | 140',  |        |        |        |        |        | 'TLSv1 |        |        |        | , Kans |
|        | '151.1 |        |        |        |        |        |  .3']  |        |        |        |  as,   |
|        | 01.193 |        |        |        |        |        |        |        |        |        | United |
|        | .140', |        |        |        |        |        |        |        |        |        | States |
|        | '151.1 |        |        |        |        |        |        |        |        |        |   ']   |
|        | 01.129 |        |        |        |        |        |        |        |        |        |        |
|        | .140', |        |        |        |        |        |        |        |        |        |        |
|        | '151.1 |        |        |        |        |        |        |        |        |        |        |
|        | 01.65. |        |        |        |        |        |        |        |        |        |        |
|        | 140']  |        |        |        |        |        |        |        |        |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| spacej | ['99.8 |   []   | Apache |   1    |   1    |   1    | ['TLSv | Global | ['a259 | [2, 3] | ['Reno |
| am.com | 3.180. |        | /2.4.5 |        |        |        | 1.1',  |  Sign  | cf76d7 |        | County |
|        | 228',  |        | 1 () O |        |        |        | 'TLSv1 |        | 4e1f65 |        | , Kans |
|        | '75.2. |        | penSSL |        |        |        |  .2']  |        | f.awsg |        |  as,   |
|        | 104.22 |        | /1.0.2 |        |        |        |        |        | lobala |        | United |
|        |  3']   |        | k-fips |        |        |        |        |        | cceler |        | States |
|        |        |        |        |        |        |        |        |        | ator.c |        |   ']   |
|        |        |        |        |        |        |        |        |        |  om']  |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| stevet | ['54.2 |   []   | Apache |   1    |   1    |   0    |   []   | Digita | ['grit |  [58,  | ['Morr |
| arzia. | 45.121 |        | /2.2.3 |        |        |        |        | l Sign | s.stev |  58]   | ow Cou |
|  com   | .172'] |        | 4 (Ama |        |        |        |        | ature  | etarzi |        | nty, O |
|        |        |        |  zon)  |        |        |        |        | Trust  | a.com' |        | regon, |
|        |        |        |        |        |        |        |        |  Co.   |   ]    |        | United |
|        |        |        |        |        |        |        |        |        |        |        | States |
|        |        |        |        |        |        |        |        |        |        |        |   ']   |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| tripad | ['151. |   []   |  None  |   1    |   1    |   0    | ['TLSv | Global |   []   |  [3,   | ['Reno |
| visor. | 101.2. |        |        |        |        |        | 1.2',  |  Sign  |        |  14]   | County |
|  com   | 28', ' |        |        |        |        |        | 'TLSv1 |        |        |        | , Kans |
|        | 151.10 |        |        |        |        |        |  .3']  |        |        |        |  as,   |
|        | 1.194. |        |        |        |        |        |        |        |        |        | United |
|        | 28', ' |        |        |        |        |        |        |        |        |        | States |
|        | 151.10 |        |        |        |        |        |        |        |        |        |   ']   |
|        | 1.66.2 |        |        |        |        |        |        |        |        |        |        |
|        | 8', '1 |        |        |        |        |        |        |        |        |        |        |
|        | 51.101 |        |        |        |        |        |        |        |        |        |        |
|        | .130.2 |        |        |        |        |        |        |        |        |        |        |
|        |  8']   |        |        |        |        |        |        |        |        |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| twitte | ['104. |   []   |  None  |   1    |   1    |   1    | ['TLSv | DigiCe |   []   |  [17,  | ['Reno |
| r.com  | 244.42 |        |        |        |        |        | 1.3']  | rt Inc |        |  19]   | County |
|        | .193', |        |        |        |        |        |        |        |        |        | , Kans |
|        | '104.2 |        |        |        |        |        |        |        |        |        |  as,   |
|        | 44.42. |        |        |        |        |        |        |        |        |        | United |
|        | 65', ' |        |        |        |        |        |        |        |        |        | States |
|        | 104.24 |        |        |        |        |        |        |        |        |        |   ']   |
|        | 4.42.1 |        |        |        |        |        |        |        |        |        |        |
|        | ', '10 |        |        |        |        |        |        |        |        |        |        |
|        | 4.244. |        |        |        |        |        |        |        |        |        |        |
|        | 42.129 |        |        |        |        |        |        |        |        |        |        |
|        |   ']   |        |        |        |        |        |        |        |        |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| uchica | ['34.2 |   []   | Apache |   1    |   1    |   0    | ['TLSv | The US | ['ec2- |  [24,  | ['Reno |
| go.edu | 00.129 |        |        |        |        |        | 1.3']  | ERTRUS | 34-200 |  25]   | County |
|        | .209'] |        |        |        |        |        |        | T Netw | -129-2 |        | , Kans |
|        |        |        |        |        |        |        |        |  ork   | 09.com |        |  as,   |
|        |        |        |        |        |        |        |        |        | pute-1 |        | United |
|        |        |        |        |        |        |        |        |        | .amazo |        | States |
|        |        |        |        |        |        |        |        |        | naws.c |        |   ']   |
|        |        |        |        |        |        |        |        |        |  om']  |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| users. | ['165. |   []   | Apache |   1    |   1    |   0    | ['TLSv | The US | ['web1 | [1, 2] | ['Reno |
| cs.nor | 124.18 |        |        |        |        |        | 1.2']  | ERTRUS | .cs.no |        | County |
| thwest | 0.20'] |        |        |        |        |        |        | T Netw | rthwes |        | , Kans |
| ern.ed |        |        |        |        |        |        |        |  ork   | tern.e |        |  as,   |
|   u    |        |        |        |        |        |        |        |        |  du']  |        | United |
|        |        |        |        |        |        |        |        |        |        |        | States |
|        |        |        |        |        |        |        |        |        |        |        |   ']   |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| walmar | ['161. |   []   |  None  |   1    |   1    |   0    |   []   | Global |   []   |  [29,  | ['Reno |
| t.com  | 170.23 |        |        |        |        |        |        |  Sign  |        |  30]   | County |
|        | 0.170' |        |        |        |        |        |        |        |        |        | , Kans |
|        | , '161 |        |        |        |        |        |        |        |        |        |  as,   |
|        | .170.2 |        |        |        |        |        |        |        |        |        | United |
|        | 32.170 |        |        |        |        |        |        |        |        |        | States |
|        |   ']   |        |        |        |        |        |        |        |        |        |   ']   |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| yelp.c | ['199. |   []   | Varnis |   1    |   1    |   1    | ['TLSv | DigiCe |   []   |  [3,   | ['Dall |
|   om   | 232.76 |        |   h    |        |        |        | 1.0',  | rt Inc |        |  123]  | as Cou |
|        | .116', |        |        |        |        |        | 'TLSv1 |        |        |        |  nty,  |
|        | '199.2 |        |        |        |        |        | .1', ' |        |        |        | Texas, |
|        | 32.8.1 |        |        |        |        |        | TLSv1. |        |        |        | United |
|        | 16', ' |        |        |        |        |        | 2', 'T |        |        |        | States |
|        | 151.10 |        |        |        |        |        | LSv1.3 |        |        |        |   ',   |
|        | 1.68.1 |        |        |        |        |        |   ']   |        |        |        | 'Cook  |
|        | 16', ' |        |        |        |        |        |        |        |        |        | County |
|        | 146.75 |        |        |        |        |        |        |        |        |        | , Illi |
|        | .76.11 |        |        |        |        |        |        |        |        |        | nois,  |
|        | 6', '1 |        |        |        |        |        |        |        |        |        | United |
|        | 51.101 |        |        |        |        |        |        |        |        |        | States |
|        | .36.11 |        |        |        |        |        |        |        |        |        |   ']   |
|        | 6', '1 |        |        |        |        |        |        |        |        |        |        |
|        | 51.101 |        |        |        |        |        |        |        |        |        |        |
|        | .244.1 |        |        |        |        |        |        |        |        |        |        |
|        |  16']  |        |        |        |        |        |        |        |        |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| youtub | ['142. | ['2607 |  ESF   |   1    |   1    |   1    | ['TLSv | Global | ['fra2 |  [2,   | ['Reno |
| e.com  | 250.19 | :f8b0: |        |        |        |        | 1.0',  |  Sign  | 4s04-i |  98]   | County |
